

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 22:00:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.32
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0010                     _T1CON	set	16
   204  000B                     _INTCON	set	11
   205  0001                     _TMR0	set	1
   206  000C                     _PIR1bits	set	12
   207  0081                     _OPTION_REG	set	129
   208  008C                     _PIE1	set	140
   209                           
   210                           	psect	cinit
   211  000F                     start_initialization:	
   212                           ; #config settings
   213                           
   214  000F                     __initialization:
   215  000F                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  000F                     __end_of__initialization:
   219  000F  0183               	clrf	3
   220  0010  120A  118A  2823   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0070                     __pcstackCOMMON:
   224  0070                     ?_my_isr_routine:
   225  0070                     ??_my_isr_routine:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231                           
   232                           ; 1 bytes @ 0x0
   233  0070                     	ds	2
   234  0072                     ??_main:
   235                           
   236                           	psect	maintext
   237  0023                     __pmaintext:	
   238                           ; 1 bytes @ 0x2
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
   243 ;; Defined at:
   244 ;;		line 32 in file "newmain.c"
   245 ;; Parameters:    Size  Location     Type
   246 ;;		None
   247 ;; Auto vars:     Size  Location     Type
   248 ;;		None
   249 ;; Return value:  Size  Location     Type
   250 ;;                  1    wreg      void 
   251 ;; Registers used:
   252 ;;		wreg
   253 ;; Tracked objects:
   254 ;;		On entry : B00/0
   255 ;;		On exit  : 0/0
   256 ;;		Unchanged: 0/0
   257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   258 ;;      Params:         0       0       0       0       0
   259 ;;      Locals:         0       0       0       0       0
   260 ;;      Temps:          0       0       0       0       0
   261 ;;      Totals:         0       0       0       0       0
   262 ;;Total ram usage:        0 bytes
   263 ;; Hardware stack levels required when called: 1
   264 ;; This function calls:
   265 ;;		Nothing
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271                           
   272                           ;psect for function _main
   273  0023                     _main:
   274  0023                     l623:	
   275                           ;incstack = 0
   276                           ; Regs used in _main: [wreg]
   277                           
   278                           
   279                           ;newmain.c: 33:     INTCON =0b11000000;
   280  0023  30C0               	movlw	192
   281  0024  008B               	movwf	11	;volatile
   282                           
   283                           ;newmain.c: 34:     PIE1 =0b00000001;
   284  0025  3001               	movlw	1
   285  0026  1683               	bsf	3,5	;RP0=1, select bank1
   286  0027  1303               	bcf	3,6	;RP1=0, select bank1
   287  0028  008C               	movwf	12	;volatile
   288                           
   289                           ;newmain.c: 35:     OPTION_REG =0b11010111;
   290  0029  30D7               	movlw	215
   291  002A  0081               	movwf	1	;volatile
   292                           
   293                           ;newmain.c: 36:     T1CON =0b00110001;
   294  002B  3031               	movlw	49
   295  002C  1283               	bcf	3,5	;RP0=0, select bank0
   296  002D  1303               	bcf	3,6	;RP1=0, select bank0
   297  002E  0090               	movwf	16	;volatile
   298  002F                     l23:
   299  002F  120A  118A  280C   	ljmp	start
   300  0032                     __end_of_main:
   301                           
   302                           	psect	text1
   303  0013                     __ptext1:	
   304 ;; *************** function _my_isr_routine *****************
   305 ;; Defined at:
   306 ;;		line 21 in file "newmain.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		wreg
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          2       0       0       0       0
   323 ;;      Totals:         2       0       0       0       0
   324 ;;Total ram usage:        2 bytes
   325 ;; Hardware stack levels used: 1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		Interrupt level 1
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _my_isr_routine
   335  0013                     _my_isr_routine:
   336  0013                     i1l615:
   337                           
   338                           ;newmain.c: 23:     if (PIR1bits.TMR1IF)
   339  0013  1283               	bcf	3,5	;RP0=0, select bank0
   340  0014  1303               	bcf	3,6	;RP1=0, select bank0
   341  0015  1C0C               	btfss	12,0	;volatile
   342  0016  2818               	goto	u1_21
   343  0017  2819               	goto	u1_20
   344  0018                     u1_21:
   345  0018  281C               	goto	i1l18
   346  0019                     u1_20:
   347  0019                     i1l617:
   348                           
   349                           ;newmain.c: 24:     {;newmain.c: 26:         TMR0=256-244;
   350  0019  300C               	movlw	12
   351  001A  0081               	movwf	1	;volatile
   352  001B                     i1l619:
   353                           
   354                           ;newmain.c: 27:  PIR1bits.TMR1IF=0;;
   355  001B  100C               	bcf	12,0	;volatile
   356  001C                     i1l18:
   357  001C  0871               	movf	??_my_isr_routine+1,w
   358  001D  008A               	movwf	10
   359  001E  0E70               	swapf	??_my_isr_routine,w
   360  001F  0083               	movwf	3
   361  0020  0EFE               	swapf	btemp,f
   362  0021  0E7E               	swapf	btemp,w
   363  0022  0009               	retfie
   364  0023                     __end_of_my_isr_routine:
   365  007E                     btemp	set	126	;btemp
   366  007E                     wtemp0	set	126
   367                           
   368                           	psect	intentry
   369  0004                     __pintentry:	
   370                           ;incstack = 0
   371                           ; Regs used in _my_isr_routine: [wreg]
   372                           
   373  0004                     interrupt_function:
   374  007E                     saved_w	set	btemp
   375  0004  00FE               	movwf	btemp
   376  0005  0E03               	swapf	3,w
   377  0006  00F0               	movwf	??_my_isr_routine
   378  0007  080A               	movf	10,w
   379  0008  00F1               	movwf	??_my_isr_routine+1
   380  0009  120A  118A  2813   	ljmp	_my_isr_routine
   381                           
   382                           	psect	config
   383                           
   384                           ;Config register CONFIG1 @ 0x2007
   385                           ;	Oscillator Selection bits
   386                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   387                           ;	Watchdog Timer Enable bit
   388                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   389                           ;	Power-up Timer Enable bit
   390                           ;	PWRTE = OFF, PWRT disabled
   391                           ;	RE3/MCLR pin function select bit
   392                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   393                           ;	Code Protection bit
   394                           ;	CP = OFF, Program memory code protection is disabled
   395                           ;	Data Code Protection bit
   396                           ;	CPD = OFF, Data memory code protection is disabled
   397                           ;	Brown Out Reset Selection bits
   398                           ;	BOREN = ON, BOR enabled
   399                           ;	Internal External Switchover bit
   400                           ;	IESO = ON, Internal/External Switchover mode is enabled
   401                           ;	Fail-Safe Clock Monitor Enabled bit
   402                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   403                           ;	Low Voltage Programming Enable bit
   404                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   405                           ;	In-Circuit Debugger Mode bit
   406                           ;	DEBUG = 0x1, unprogrammed default
   407  2007                     	org	8199
   408  2007  3FF4               	dw	16372

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _my_isr_routine in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _my_isr_routine in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _my_isr_routine                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _my_isr_routine (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Jul 31 22:00:17 2021

                     l23 002F                      l623 0023                     _PIE1 008C  
                   i1l18 001C                     _TMR0 0001                     u1_20 0019  
                   u1_21 0018                     _main 0023                     btemp 007E  
                   start 000C                    ?_main 0070                    _T1CON 0010  
                  i1l615 0013                    i1l617 0019                    i1l619 001B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0032                   ??_main 0072  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0023               __pintentry 0004  
__size_of_my_isr_routine 0010                  __ptext1 0013     end_of_initialization 000F  
    start_initialization 000F           _my_isr_routine 0013                ___latbits 0002  
 __end_of_my_isr_routine 0023          ?_my_isr_routine 0070        interrupt_function 0004  
               _PIR1bits 000C            __size_of_main 000F                 intlevel1 0000  
       ??_my_isr_routine 0070               _OPTION_REG 0081  
